track_id,album_id,artist_id,genre_id,song_title,song_length
75,879,425,3,Feel It Still,7.99
613,879,425,3,The Middle,9.63
718,879,425,3,Float On,2.98
76,957,416,1,Shape of You,8.04
758,957,416,1,Don't Start Now,9.94
77,144,227,1,Wonderwall,4.43
134,144,227,1,Float On,3.95
569,144,227,1,Supersonic,3.61
78,113,271,1,Peaches,5.06
917,113,271,1,Closer,7.25
79,933,51,1,Pumped Up Kicks,4.05
665,933,51,1,Float On,2.85
80,905,338,5,The Middle,6.02
783,905,338,5,Temptation,9.7
81,490,227,1,Save Your Tears,7.11
114,490,227,1,Reptilia,9.39
82,25,114,1,Shape of You,6.29
83,10,141,2,Radioactive,3.76
407,10,141,2,Feel It Still,9.07
84,332,409,6,Girls & Boys,1.47
85,731,335,6,Holiday,3.69
369,731,335,6,When I Come Around,7.28
86,585,147,2,The Importance of Being Idle,7.39
314,585,147,2,Somebody That I Used to Know,2.62
918,585,147,2,Holiday,2.45
87,805,491,5,Blue Monday,8.57
88,109,323,4,All These Things That I've Done,9.17
89,251,37,4,American Idiot,9.74
106,251,37,4,Mr. Brightside,6.57
90,244,71,3,Lucky Man,1.92
515,244,71,3,Radioactive,7.08
91,776,337,4,Leave The Door Open,3.64
350,776,337,4,Believer,8.51
92,309,278,1,Shut Up and Dance,3.38
93,105,171,4,Lucky Man,5.14
577,105,171,4,Thnks fr th Mmrs,5.36
94,456,339,4,The Drugs Don't Work,8.6
651,456,339,4,Do I Wanna Know?,7.46
95,152,98,3,Feel It Still,6.96
96,121,79,2,Watermelon Sugar,1.47
607,121,79,2,Take Me to Church,9.3
97,427,179,4,Good 4 U,1.25
681,427,179,4,Uptown Funk,4.42
98,800,442,6,Don't Look Back in Anger,1.1
99,479,72,3,Song 2,7.61
822,479,72,3,When I Come Around,1.19
100,589,251,1,Lucky Man,4.92
298,589,251,1,Parklife,8.48
488,589,251,1,Thnks fr th Mmrs,1.19
101,269,348,1,She's Electric,8.88
102,403,287,1,Come As You Are,1.23
103,503,406,2,Smells Like Teen Spirit,7.85
104,499,51,1,Disco 2000,6.18
105,670,221,3,Good Riddance (Time of Your Life),9.11
107,51,19,6,Closer,1.29
836,51,19,6,The Man Who Sold The World,2.66
108,153,322,1,Basket Case,8.02
409,153,322,1,All These Things That I've Done,8.78
109,640,71,3,Lithium,7.13
110,196,185,6,All These Things That I've Done,9.75
111,74,301,4,Girls Like You,9.24
491,74,301,4,Stressed Out,7.01
112,506,202,3,Somebody That I Used to Know,2.11
185,506,202,3,Bizarre Love Triangle,5.37
113,63,158,3,Kiss Me More,1.48
170,63,158,3,Blinding Lights,2.15
115,67,51,1,The Man Who Sold The World,6.34
116,210,54,5,Come As You Are,9.3
682,210,54,5,Alive,6.76
117,378,464,3,Black Hole Sun,9.71
118,500,177,2,I Will Wait,8.58
631,500,177,2,The Importance of Being Idle,8.26
119,846,293,1,Black Hole Sun,9.5
120,631,365,1,All These Things That I've Done,3.58
290,631,365,1,Levitating,4.24
121,355,158,3,Come As You Are,1.0
122,398,224,4,Take Me Out,3.52
123,912,376,1,Creep,7.82
124,545,438,6,Don't Look Back in Anger,6.1
570,545,438,6,The Man Who Sold The World,2.16
632,545,438,6,Deja Vu,8.12
705,545,438,6,Closer,4.68
125,763,340,3,Boulevard of Broken Dreams,3.59
708,763,340,3,The Importance of Being Idle,1.78
825,763,340,3,Don't You Want Me,8.35
126,202,111,3,Bad Guy,5.4
671,202,111,3,Cigarettes & Alcohol,7.4
995,202,111,3,Bad Guy,5.29
127,207,259,6,All of Me,8.12
538,207,259,6,Supersonic,7.73
639,207,259,6,Tender,7.24
128,625,338,5,Heat Waves,3.85
130,131,181,3,Seven Nation Army,5.13
384,131,181,3,Lucky Man,4.58
131,472,183,6,Somebody That I Used to Know,5.62
199,472,183,6,Disco 2000,4.34
289,472,183,6,Lucky Man,9.61
132,634,61,6,Little Lion Man,6.95
895,634,61,6,Parklife,5.25
133,511,13,1,Boulevard of Broken Dreams,6.18
135,946,386,1,Wake Me Up When September Ends,7.37
932,946,386,1,Holiday,9.34
136,6,485,2,Bizarre Love Triangle,4.02
137,953,366,4,Even Flow,9.45
138,862,380,3,Basket Case,4.87
645,862,380,3,Blinding Lights,1.27
139,911,49,3,Sugar,6.83
141,729,499,1,Sail,3.65
305,729,499,1,Despacito,3.12
142,300,414,1,Boulevard of Broken Dreams,7.42
704,300,414,1,Good Riddance (Time of Your Life),9.27
143,413,335,6,Good 4 U,3.63
145,48,331,1,Don't You Want Me,4.27
941,48,331,1,Smells Like Teen Spirit,9.2
146,563,317,1,Deja Vu,8.01
148,843,113,6,Heathens,2.22
149,895,29,6,Don't You Want Me,7.58
150,678,470,4,Girls & Boys,2.31
151,1000,194,6,Wonderwall,2.33
256,1000,194,6,Girls & Boys,8.92
152,501,132,3,Float On,6.1
345,501,132,3,The Man Who Sold The World,6.77
547,501,132,3,Cigarettes & Alcohol,3.87
934,501,132,3,The Middle,8.58
153,400,297,1,Ride,7.21
539,400,297,1,The Importance of Being Idle,7.35
154,464,106,2,Pumped Up Kicks,3.77
155,491,46,5,Feel It Still,6.39
880,491,46,5,Peaches,5.99
156,217,498,1,I Will Wait,8.6
157,502,417,5,Supersonic,4.74
158,875,407,6,Heathens,5.39
260,875,407,6,Stop Crying Your Heart Out,5.4
654,875,407,6,Take Me Out,9.96
160,107,131,1,Ho Hey,5.46
195,107,131,1,Smells Like Teen Spirit,4.25
554,107,131,1,Misery Business,4.34
162,422,357,2,Reptilia,2.74
430,422,357,2,Good 4 U,5.84
636,422,357,2,Levitating,7.55
163,36,69,1,Take Me to Church,5.12
164,919,489,1,Kiss Me More,3.78
165,552,314,3,Wonderwall,8.68
166,951,451,2,drivers license,9.46
573,951,451,2,Royals,8.29
167,489,196,3,Blue Monday,7.93
799,489,196,3,Heart-Shaped Box,2.43
968,489,196,3,Heat Waves,5.31
169,516,218,3,Tender,9.61
247,516,218,3,Sonnet,5.52
171,363,369,5,Peaches,4.88
542,363,369,5,Thnks fr th Mmrs,1.61
609,363,369,5,Seven Nation Army,2.83
172,353,309,4,Levitating,8.11
173,558,152,4,Watermelon Sugar,5.89
174,539,6,6,Parklife,8.01
219,539,6,6,I Write Sins Not Tragedies,9.4
414,539,6,6,Champagne Supernova,3.3
175,442,126,4,Pumped Up Kicks,9.62
176,379,356,2,Blinding Lights,2.91
812,379,356,2,Misery Business,1.43
939,379,356,2,Take Me Out,2.62
177,474,269,2,Love Will Tear Us Apart,5.27
561,474,269,2,Reptilia,1.18
688,474,269,2,Royals,5.98
178,553,251,1,Slide Away,5.59
591,553,251,1,Good Riddance (Time of Your Life),6.91
698,553,251,1,Lithium,9.53
859,553,251,1,The Drugs Don't Work,4.88
181,120,250,6,Shut Up and Dance,1.34
342,120,250,6,Montero (Call Me By Your Name),3.75
182,983,254,6,Royals,5.34
980,983,254,6,Float On,2.32
183,18,174,6,Welcome to the Black Parade,2.1
184,836,495,6,All These Things That I've Done,6.63
216,836,495,6,Yellow Ledbetter,9.51
529,836,495,6,Someone Like You,5.02
186,7,187,6,The Less I Know The Better,3.17
828,7,187,6,drivers license,7.17
187,579,285,2,Welcome to the Black Parade,8.99
460,579,285,2,Levitating,1.58
642,579,285,2,Song 2,6.78
188,263,128,4,Alive,7.22
759,263,128,4,Watermelon Sugar,9.63
189,83,334,6,Do I Wanna Know?,1.03
192,24,439,4,Don't Look Back in Anger,9.43
335,24,439,4,Cigarettes & Alcohol,8.82
490,24,439,4,Thunder,6.52
650,24,439,4,Don't Look Back in Anger,4.33
761,24,439,4,Shut Up and Dance,5.4
193,635,76,3,Deja Vu,8.96
575,635,76,3,Somebody That I Used to Know,6.33
888,635,76,3,Take Me Out,1.18
194,877,11,4,When I Come Around,6.56
196,878,405,5,Black Hole Sun,9.02
197,96,103,1,All These Things That I've Done,3.89
598,96,103,1,Don't Look Back in Anger,9.37
198,757,97,4,The Less I Know The Better,4.32
625,757,97,4,Sugar,9.54
200,320,374,2,Tender,4.56
878,320,374,2,Sit Down,6.78
201,971,453,3,Heathens,2.84
717,971,453,3,Disco 2000,3.24
796,971,453,3,Blue Monday,4.09
202,617,384,4,Creep,2.67
203,47,281,3,Sonnet,8.6
536,47,281,3,Don't You Want Me,9.23
557,47,281,3,The Man Who Sold The World,8.43
204,188,361,4,Yellow Ledbetter,3.96
940,188,361,4,Shut Up and Dance,1.68
205,212,165,6,Thunder,6.38
206,168,329,5,Mr. Brightside,3.46
208,132,285,2,Misery Business,3.18
209,341,56,2,Champagne Supernova,9.75
453,341,56,2,Lithium,3.39
903,341,56,2,Bad Guy,8.1
210,932,293,1,Mr. Brightside,2.45
211,767,265,6,Alive,2.54
402,767,265,6,Montero (Call Me By Your Name),5.58
212,627,308,6,Welcome to the Black Parade,3.54
213,929,47,2,Take Me to Church,3.51
214,50,339,4,Sugar,8.07
215,239,28,4,Stay,5.12
894,239,28,4,Heathens,2.48
965,239,28,4,Somebody That I Used to Know,5.89
220,243,467,4,Mr. Brightside,7.4
221,723,496,3,When I Come Around,2.29
222,430,138,4,Lithium,5.95
427,430,138,4,Stop Crying Your Heart Out,5.8
730,430,138,4,Royals,6.89
223,108,219,1,Coffee & TV,7.91
815,108,219,1,When I Come Around,8.64
224,313,221,3,I Will Wait,7.38
225,439,408,5,The Less I Know The Better,2.02
906,439,408,5,Disco 2000,6.14
226,13,36,4,Lithium,8.21
393,13,36,4,Rock 'n' Roll Star,1.65
614,13,36,4,Don't Start Now,4.32
227,714,144,6,Bad Guy,4.86
228,432,106,2,Common People,7.25
229,949,488,2,Girls Like You,5.61
496,949,488,2,The Less I Know The Better,8.66
691,949,488,2,Stop Crying Your Heart Out,6.15
230,587,377,2,She's Electric,4.39
251,587,377,2,Take Me to Church,5.6
231,886,247,3,Stressed Out,8.97
234,886,247,3,Take Me Out,7.69
232,647,132,3,Watermelon Sugar,1.52
988,647,132,3,Good 4 U,2.03
233,136,326,6,Stupid Love,4.01
235,794,206,2,Feel It Still,5.56
236,680,385,1,Sugar,7.49
237,44,151,3,When I Come Around,9.56
238,839,90,1,Ho Hey,9.93
239,654,443,5,Believer,4.52
240,915,492,1,Holiday,4.21
473,915,492,1,Live Forever,5.28
579,915,492,1,Save Your Tears,1.87
241,342,265,6,Reptilia,9.26
242,829,182,4,Girls Like You,6.26
243,455,92,4,Stupid Love,4.69
270,455,92,4,Sonnet,6.58
244,143,427,6,Coffee & TV,6.43
846,143,427,6,Welcome to the Black Parade,1.2
245,745,37,4,Royals,9.22
760,745,37,4,The Middle,2.78
246,889,268,6,Heathens,2.54
263,889,268,6,drivers license,2.07
623,889,268,6,Ho Hey,7.15
248,920,112,3,Montero (Call Me By Your Name),7.14
274,920,112,3,American Idiot,9.93
755,920,112,3,Supersonic,3.45
249,35,118,4,Ride,3.04
250,574,49,3,The Middle,3.97
373,574,49,3,Welcome to the Black Parade,2.01
252,721,69,1,Reptilia,5.32
628,721,69,1,Believer,5.21
253,276,148,2,Love Will Tear Us Apart,1.65
982,276,148,2,Ride,4.18
254,940,130,5,Boulevard of Broken Dreams,2.36
255,904,368,5,Feel It Still,3.75
534,904,368,5,I Will Wait,7.08
257,425,163,6,Basket Case,8.43
258,95,407,6,The Importance of Being Idle,6.26
259,440,113,6,Peaches,2.79
261,835,483,6,Radioactive,6.58
262,982,265,6,Champagne Supernova,5.22
265,871,73,4,Song 2,4.62
302,871,73,4,Levitating,2.77
266,930,488,2,Basket Case,5.94
267,694,283,3,Thunder,7.46
952,694,283,3,Holiday,3.88
268,779,459,2,Tender,8.76
400,779,459,2,Champagne Supernova,4.58
653,779,459,2,History,1.54
842,779,459,2,I Write Sins Not Tragedies,8.84
269,663,353,2,Misery Business,6.52
471,663,353,2,Sonnet,3.22
271,245,69,1,Tender,9.13
354,245,69,1,Mr. Brightside,3.34
438,245,69,1,Seven Nation Army,8.49
672,245,69,1,Shape of You,2.82
930,245,69,1,Peaches,8.3
272,785,424,1,When I Come Around,2.26
273,705,168,6,Thunder,5.83
670,705,168,6,Heathens,3.78
275,167,401,6,Thunder,9.28
276,289,55,1,When I Come Around,6.09
843,289,55,1,Jeremy,5.92
277,59,200,6,Come As You Are,8.09
974,59,200,6,The Man Who Sold The World,9.48
278,331,159,2,Wake Me Up When September Ends,9.77
860,331,159,2,Good 4 U,7.27
279,884,68,5,Uptown Funk,9.42
280,669,380,3,Shut Up and Dance,1.8
281,830,153,1,Lithium,8.21
621,830,153,1,Tender,4.4
834,830,153,1,Don't You Want Me,8.38
282,97,101,6,Mr. Brightside,9.25
508,97,101,6,Seven Nation Army,8.42
818,97,101,6,The Less I Know The Better,8.95
986,97,101,6,The Drugs Don't Work,2.91
283,208,1,3,Creep,8.23
284,659,485,2,Basket Case,1.82
285,750,290,3,Wake Me Up When September Ends,9.31
501,750,290,3,Coffee & TV,5.13
286,881,226,4,Alive,6.5
287,603,342,2,Sail,5.3
709,603,342,2,The Middle,9.61
855,603,342,2,Girls Like You,6.8
288,826,252,3,Basket Case,2.75
687,826,252,3,American Idiot,5.15
292,277,365,1,Holiday,4.61
929,277,365,1,Don't Look Back in Anger,9.11
294,302,116,4,Thunder,7.55
530,302,116,4,Thunder,6.82
295,821,307,1,Even Flow,5.82
479,821,307,1,Sail,4.7
480,821,307,1,Despacito,3.63
299,913,365,1,Bittersweet Symphony,3.01
300,429,247,3,Thnks fr th Mmrs,7.03
462,429,247,3,Supersonic,3.1
772,429,247,3,Don't You Want Me,4.38
304,795,345,2,Misery Business,8.72
896,795,345,2,Stop Crying Your Heart Out,5.61
971,795,345,2,Thinking Out Loud,6.63
307,611,114,1,Industry Baby,9.62
519,611,114,1,Jeremy,8.61
309,804,468,6,Last Nite,7.7
516,804,468,6,Coffee & TV,9.8
856,804,468,6,Girls & Boys,5.12
310,94,417,5,Wonderwall,2.61
406,94,417,5,Bittersweet Symphony,4.78
567,94,417,5,Heathens,5.03
837,94,417,5,Deja Vu,9.62
311,436,158,3,Girls & Boys,9.17
312,768,253,6,Tender,3.66
315,337,281,3,Common People,8.59
403,337,281,3,Common People,1.9
415,337,281,3,Sugar,7.57
316,968,139,2,The Middle,4.88
673,968,139,2,The Man Who Sold The World,5.43
317,596,400,3,Believer,9.56
318,819,415,4,Supersonic,4.47
319,267,485,2,Stupid Love,7.51
901,267,485,2,Stay,1.9
987,267,485,2,Good Riddance (Time of Your Life),9.31
320,590,43,2,Alive,5.6
617,590,43,2,Pumped Up Kicks,6.67
936,590,43,2,Common People,8.38
321,114,163,6,Lithium,5.14
499,114,163,6,Despacito,1.94
322,811,452,5,Welcome to the Black Parade,4.27
323,906,88,5,Shape of You,9.77
324,371,235,1,I Will Wait,9.31
325,666,3,2,Uptown Funk,8.83
854,666,3,2,Lithium,9.06
326,746,176,5,Uptown Funk,4.96
521,746,176,5,Supersonic,2.01
327,233,146,5,Levitating,5.76
328,733,160,5,Royals,1.91
874,733,160,5,Peaches,3.56
329,33,35,3,Deja Vu,2.56
762,33,35,3,She's Electric,7.77
330,534,68,5,Black Hole Sun,7.81
368,534,68,5,Lucky Man,5.62
422,534,68,5,Blue Monday,7.35
703,534,68,5,Stay,3.21
331,787,182,4,Pumped Up Kicks,2.39
741,787,182,4,Shape of You,5.86
332,749,160,5,Stay,5.87
333,688,72,3,Jeremy,8.44
334,900,215,3,Sit Down,9.98
523,900,215,3,Stupid Love,9.05
558,900,215,3,The Middle,1.39
336,699,5,4,Leave The Door Open,7.98
398,699,5,4,Good Riddance (Time of Your Life),8.65
883,699,5,4,Rock 'n' Roll Star,4.75
337,993,488,2,Blue Monday,1.95
879,993,488,2,Seven Nation Army,6.43
338,761,363,2,drivers license,4.94
434,761,363,2,Watermelon Sugar,5.51
922,761,363,2,Heat Waves,5.88
339,653,247,3,Take Me Out,2.61
340,755,22,1,American Idiot,6.44
341,22,45,5,Sugar,3.92
431,22,45,5,She's Electric,4.54
821,22,45,5,Good 4 U,8.22
343,321,8,4,Don't Look Back in Anger,3.44
503,321,8,4,Basket Case,4.69
864,321,8,4,Wake Me Up When September Ends,4.46
344,536,85,4,drivers license,7.66
455,536,85,4,I Write Sins Not Tragedies,5.85
870,536,85,4,Royals,1.21
346,609,275,3,The Importance of Being Idle,6.92
347,366,199,6,Slide Away,8.12
348,125,377,2,Peaches,5.3
436,125,377,2,The Drugs Don't Work,3.72
867,125,377,2,American Idiot,6.27
349,329,95,6,Kiss Me More,4.18
351,362,463,5,Even Flow,7.93
352,697,85,4,Last Nite,4.07
781,697,85,4,Deja Vu,9.79
353,308,264,1,She's Electric,8.13
481,308,264,1,Last Nite,5.32
742,308,264,1,Cigarettes & Alcohol,2.17
877,308,264,1,Pumped Up Kicks,9.27
355,726,275,3,Cigarettes & Alcohol,1.8
820,726,275,3,Last Nite,7.79
977,726,275,3,Stupid Love,7.94
356,390,179,4,Common People,2.03
357,180,341,1,Uptown Funk,9.26
476,180,341,1,Lithium,3.16
358,974,357,2,Industry Baby,4.72
359,916,418,2,Parklife,3.95
833,916,418,2,Coffee & TV,3.32
360,747,190,3,Heathens,5.43
361,873,363,2,Holiday,1.77
437,873,363,2,Helena,6.65
362,468,440,2,Common People,5.66
363,732,445,3,All These Things That I've Done,6.39
364,984,461,4,Believer,8.3
470,984,461,4,Float On,4.7
494,984,461,4,Misery Business,7.01
365,504,429,1,Cigarettes & Alcohol,1.53
366,673,195,1,Black Hole Sun,6.05
370,134,11,4,Take Me to Church,1.79
371,772,386,1,Stressed Out,9.3
372,924,287,1,Lucky Man,8.5
374,880,83,4,Song 2,1.89
727,880,83,4,American Idiot,5.38
871,880,83,4,Girls & Boys,5.44
375,246,146,5,Despacito,7.88
376,407,314,3,Closer,9.71
669,407,314,3,Helena,5.74
693,407,314,3,Blue Monday,1.32
377,808,236,1,The Man Who Sold The World,5.64
378,997,457,2,Watermelon Sugar,4.8
596,997,457,2,Peaches,3.88
380,595,25,6,Wonderwall,8.55
852,595,25,6,Reptilia,9.69
991,595,25,6,The Middle,2.83
381,831,481,2,drivers license,3.15
382,12,51,1,Creep,3.18
465,12,51,1,Peaches,2.44
385,863,446,1,Tender,2.1
386,286,55,1,Good 4 U,9.59
908,286,55,1,Blinding Lights,7.55
387,206,189,1,Montero (Call Me By Your Name),2.74
746,206,189,1,Do I Wanna Know?,2.65
388,160,82,5,Montero (Call Me By Your Name),9.18
661,160,82,5,American Idiot,3.79
389,602,400,3,Kiss Me More,7.1
643,602,400,3,Uptown Funk,1.66
390,522,16,4,Cigarettes & Alcohol,8.35
771,522,16,4,Good Riddance (Time of Your Life),1.19
391,807,242,6,Temptation,8.63
710,807,242,6,Heathens,7.99
392,485,333,6,The Importance of Being Idle,6.26
861,485,333,6,When I Come Around,7.91
394,736,16,4,Don't Look Back in Anger,8.37
395,297,23,4,History,3.84
396,675,485,2,The Man Who Sold The World,5.58
580,675,485,2,When I Come Around,5.41
397,991,287,1,Ho Hey,4.3
399,62,439,4,Cigarettes & Alcohol,7.71
401,827,322,1,Float On,7.86
648,827,322,1,Basket Case,7.37
753,827,322,1,Slide Away,5.76
404,399,475,2,Kiss Me More,1.56
405,496,63,1,Champagne Supernova,6.59
408,294,89,1,Welcome to the Black Parade,9.89
410,525,144,6,Come As You Are,5.72
411,789,326,6,Common People,8.58
696,789,326,6,Stupid Love,6.45
412,486,359,5,Save Your Tears,2.43
611,486,359,5,Good 4 U,5.47
724,486,359,5,Lithium,1.83
413,702,36,4,Cigarettes & Alcohol,9.46
416,60,157,3,Take Me to Church,1.74
520,60,157,3,Don't Look Back in Anger,3.41
417,965,70,3,Champagne Supernova,4.03
418,388,468,6,Leave The Door Open,6.94
721,388,468,6,The Drugs Don't Work,3.87
919,388,468,6,Royals,8.52
419,753,74,6,Blinding Lights,9.71
420,818,258,2,Radioactive,7.17
421,242,38,3,Champagne Supernova,5.43
423,760,358,6,Parklife,5.55
424,960,434,4,Heathens,3.46
797,960,434,4,Ride,7.88
425,529,127,4,Come As You Are,3.36
943,529,127,4,The Importance of Being Idle,7.23
428,784,306,4,The Middle,3.92
610,784,306,4,Leave The Door Open,4.26
429,135,125,5,I Will Wait,1.38
502,135,125,5,Rock 'n' Roll Star,9.55
433,841,237,4,Helena,7.66
435,741,190,3,Pumped Up Kicks,4.75
795,741,190,3,Sugar,1.96
439,809,116,4,Heathens,4.63
468,809,116,4,Save Your Tears,5.84
441,882,351,3,Bad Guy,4.79
524,882,351,3,Creep,4.5
442,796,442,6,Take Me to Church,1.81
443,221,143,1,Don't Start Now,7.93
444,201,109,3,Boulevard of Broken Dreams,1.57
925,201,109,3,Thnks fr th Mmrs,8.9
446,549,462,1,Stay,3.81
447,303,126,4,Slide Away,1.49
448,883,271,1,Rock 'n' Roll Star,5.36
450,786,13,1,Cigarettes & Alcohol,1.71
785,786,13,1,Bittersweet Symphony,7.68
850,786,13,1,Thnks fr th Mmrs,5.79
865,786,13,1,Come As You Are,2.09
454,104,478,1,Jeremy,8.56
973,104,478,1,Peaches,5.93
456,936,148,2,Stupid Love,6.53
457,304,194,6,Welcome to the Black Parade,1.5
458,21,100,3,Peaches,3.98
459,695,169,4,Misery Business,8.54
793,695,169,4,The Importance of Being Idle,6.13
461,935,13,1,Shape of You,4.23
788,935,13,1,Don't Start Now,9.47
463,777,113,6,She's Electric,2.05
960,777,113,6,The Drugs Don't Work,9.34
464,100,68,5,Lucky Man,1.9
466,85,205,5,Heat Waves,8.61
469,995,11,4,Sonnet,7.79
472,816,209,1,Slide Away,2.83
474,964,100,3,Ho Hey,7.96
475,645,402,1,I Will Wait,4.27
927,645,402,1,Don't Start Now,2.67
477,618,490,6,Wonderwall,7.47
478,482,125,5,Radioactive,4.88
482,943,321,2,Champagne Supernova,3.86
830,943,321,2,Jeremy,7.09
483,559,312,6,Reptilia,3.84
484,249,279,1,Take Me to Church,7.58
485,435,329,5,Take Me to Church,5.33
586,435,329,5,Royals,2.34
486,14,50,6,Wake Me Up When September Ends,6.36
487,293,97,4,Float On,2.71
489,573,20,4,Save Your Tears,6.68
928,573,20,4,Seven Nation Army,5.78
492,157,74,6,Don't You Want Me,1.73
