cid,user_id,album_id,artist_id,comment_text,likes
118,778,853,433,I'm really into indie rock.,988
119,235,435,412,I'm really into indie rock.,285
120,133,780,432,I love discovering new music.,594
121,620,100,107,I love listening to music while I work out.,758
122,261,638,232,I hate country music.,998
123,139,606,21,I can't get enough of this song.,164
124,666,207,302,I always encourage my favorite artists on social media.,86
125,725,521,219,I can't stop listening to this new album.,911
126,246,120,71,I think music is the best therapy.,65
127,431,293,417,I love discovering new music.,332
128,626,95,145,I love discovering new music.,289
129,391,724,250,I love listening to music while I work out.,930
130,994,769,483,I'm not really interested in music.,917
131,239,227,244,I love listening to music while I work out.,911
132,667,429,115,I wish I could go to more concerts.,990
133,667,100,397,I think music is the best therapy.,196
134,225,234,236,I'm not really interested in music.,395
135,80,340,430,I can't get enough of this song.,855
136,632,311,443,I'm really into indie rock.,770
137,624,811,28,I wish I could go to more concerts.,739
138,420,408,102,I'm not really interested in music.,320
139,365,804,301,I love discovering new music.,445
140,990,436,215,I can't get enough of this song.,819
141,192,260,375,I hate country music.,364
142,545,653,401,I can't get enough of this song.,554
143,184,698,437,I'm not really interested in music.,292
144,918,580,403,I think music is the best therapy.,405
145,294,202,368,I wish I could go to more concerts.,852
146,79,317,222,I'm really into indie rock.,480
147,992,131,24,I love listening to music while I work out.,461
148,659,544,413,I'm really into indie rock.,648
149,557,580,404,I think music is the best therapy.,777
150,122,522,325,I'm not really interested in music.,911
151,733,512,27,I'm really into indie rock.,880
152,389,84,347,I always encourage my favorite artists on social media.,220
153,981,789,435,I'm not really interested in music.,441
154,662,468,135,I can't stop listening to this new album.,318
155,508,536,499,I hate country music.,261
156,83,502,426,I'm really into indie rock.,523
157,59,218,183,I'm not really interested in music.,202
158,113,727,194,I can't get enough of this song.,472
159,529,375,143,I'm not really interested in music.,784
160,544,84,141,I can't stop listening to this new album.,954
161,541,685,235,I can't get enough of this song.,874
162,765,548,296,I'm really into indie rock.,372
163,398,243,433,I'm not really interested in music.,430
164,621,132,252,I'm not really interested in music.,768
165,367,736,125,I always encourage my favorite artists on social media.,590
166,160,631,97,I think music is the best therapy.,587
167,304,456,400,I'm really into indie rock.,659
168,271,552,471,I can't stop listening to this new album.,49
169,261,105,463,I always encourage my favorite artists on social media.,927
170,695,839,266,I hate country music.,137
171,918,869,228,I hate country music.,734
172,966,488,498,I think music is the best therapy.,386
173,25,95,280,I'm really into indie rock.,793
174,381,709,179,I can't get enough of this song.,317
175,500,300,31,I wish I could go to more concerts.,125
176,460,625,469,I'm not really interested in music.,874
177,521,12,249,I love listening to music while I work out.,366
178,853,669,220,I can't stop listening to this new album.,238
179,129,569,470,I love discovering new music.,407
180,519,719,335,I love discovering new music.,360
181,559,541,72,I think music is the best therapy.,362
182,847,89,252,I hate country music.,565
183,857,585,111,I love discovering new music.,144
184,513,617,323,I think music is the best therapy.,730
185,409,239,2,I love discovering new music.,380
186,185,741,143,I can't stop listening to this new album.,379
187,590,112,471,I always encourage my favorite artists on social media.,749
188,104,503,95,I think music is the best therapy.,456
189,137,851,73,I think music is the best therapy.,849
190,120,318,148,I wish I could go to more concerts.,434
191,811,231,367,I'm really into indie rock.,461
192,107,323,54,I wish I could go to more concerts.,158
193,817,607,10,I think music is the best therapy.,821
194,627,797,20,I love discovering new music.,399
195,777,843,348,I always encourage my favorite artists on social media.,587
196,375,775,121,I hate country music.,263
197,208,137,9,I hate country music.,608
198,714,380,320,I always encourage my favorite artists on social media.,410
199,447,385,404,I can't stop listening to this new album.,287
200,943,459,407,I can't stop listening to this new album.,320
201,206,696,361,I always encourage my favorite artists on social media.,592
202,619,705,397,I hate country music.,402
203,262,746,292,I wish I could go to more concerts.,391
204,638,583,243,I love discovering new music.,346
205,98,833,204,I love listening to music while I work out.,687
206,916,621,247,I think music is the best therapy.,599
207,935,626,319,I wish I could go to more concerts.,893
208,934,73,393,I can't get enough of this song.,682
209,77,624,27,I think music is the best therapy.,652
210,476,449,201,I love listening to music while I work out.,534
211,402,857,243,I always encourage my favorite artists on social media.,788
212,57,538,128,I wish I could go to more concerts.,264
213,804,99,189,I love discovering new music.,825
214,328,643,194,I'm not really interested in music.,571
215,943,358,249,I think music is the best therapy.,220
216,21,185,429,I wish I could go to more concerts.,121
217,243,588,75,I love listening to music while I work out.,498
218,705,516,340,I think music is the best therapy.,564
219,606,185,179,I'm really into indie rock.,142
220,653,325,142,I love discovering new music.,416
221,65,703,107,I love discovering new music.,557
222,892,841,41,I think music is the best therapy.,590
223,496,789,433,I love listening to music while I work out.,928
224,601,149,308,I wish I could go to more concerts.,695
225,19,190,5,I love discovering new music.,515
226,762,613,170,I wish I could go to more concerts.,770
227,157,585,18,I always encourage my favorite artists on social media.,343
228,957,572,310,I'm not really interested in music.,227
229,420,455,235,I love discovering new music.,808
230,409,475,27,I'm really into indie rock.,470
231,401,390,22,I always encourage my favorite artists on social media.,891
232,925,229,296,I'm really into indie rock.,903
233,877,774,273,I can't get enough of this song.,795
234,257,193,495,I always encourage my favorite artists on social media.,112
235,815,623,475,I wish I could go to more concerts.,123
236,500,420,426,I'm really into indie rock.,791
237,249,627,139,I hate country music.,547
238,378,749,231,I'm really into indie rock.,107
239,296,36,288,I'm not really interested in music.,293
240,416,591,127,I'm really into indie rock.,404
241,117,512,411,I love discovering new music.,128
242,811,95,58,I'm really into indie rock.,563
243,785,430,349,I wish I could go to more concerts.,561
244,642,394,243,I love listening to music while I work out.,166
245,6,796,51,I wish I could go to more concerts.,916
246,240,432,162,I love discovering new music.,986
247,890,847,319,I can't get enough of this song.,939
248,650,384,130,I love discovering new music.,190
249,768,424,374,I think music is the best therapy.,51
250,539,70,37,I can't get enough of this song.,310
251,236,725,451,I think music is the best therapy.,144
252,91,592,492,I think music is the best therapy.,330
253,602,417,268,I always encourage my favorite artists on social media.,595
254,715,440,419,I think music is the best therapy.,857
255,742,268,142,I can't stop listening to this new album.,739
256,53,778,313,I'm not really interested in music.,258
257,425,520,79,I'm not really interested in music.,221
258,255,85,419,I hate country music.,857
259,319,807,34,I can't get enough of this song.,586
260,516,112,437,I'm really into indie rock.,793
261,235,266,401,I'm not really interested in music.,538
262,84,730,455,I can't get enough of this song.,676
263,705,887,197,I think music is the best therapy.,704
264,988,103,485,I always encourage my favorite artists on social media.,654
265,473,559,42,I love discovering new music.,767
266,709,806,152,I can't get enough of this song.,405
267,902,869,420,I think music is the best therapy.,884
268,783,10,455,I wish I could go to more concerts.,929
269,350,356,290,I'm really into indie rock.,713
270,689,354,260,I love discovering new music.,501
271,225,567,295,I wish I could go to more concerts.,182
272,460,704,401,I wish I could go to more concerts.,165
273,334,655,279,I love listening to music while I work out.,749
274,32,627,370,I can't get enough of this song.,622
275,330,8,162,I can't stop listening to this new album.,938
276,376,129,384,I can't stop listening to this new album.,545
277,761,692,90,I'm really into indie rock.,417
278,390,813,215,I'm not really interested in music.,464
279,300,867,462,I can't get enough of this song.,519
280,178,11,27,I always encourage my favorite artists on social media.,261
281,67,557,469,I'm really into indie rock.,278
282,553,888,405,I love listening to music while I work out.,478
283,23,225,465,I always encourage my favorite artists on social media.,55
284,745,782,145,I hate country music.,659
285,867,588,442,I love listening to music while I work out.,320
286,184,51,442,I love listening to music while I work out.,307
287,280,21,161,I can't get enough of this song.,489
288,459,262,46,I always encourage my favorite artists on social media.,773
289,584,30,431,I can't get enough of this song.,649
290,922,392,375,I always encourage my favorite artists on social media.,62
291,318,684,159,I can't stop listening to this new album.,286
292,530,299,197,I'm not really interested in music.,686
293,763,502,64,I can't stop listening to this new album.,217
294,176,558,128,I love discovering new music.,899
295,288,311,500,I think music is the best therapy.,541
296,854,295,260,I hate country music.,401
297,408,408,211,I think music is the best therapy.,121
298,457,239,335,I can't stop listening to this new album.,300
299,485,197,84,I can't get enough of this song.,468
300,445,696,101,I love discovering new music.,870
301,551,570,459,I can't stop listening to this new album.,605
302,547,610,258,I always encourage my favorite artists on social media.,812
303,575,289,457,I always encourage my favorite artists on social media.,997
304,251,245,109,I always encourage my favorite artists on social media.,884
305,977,75,47,I'm not really interested in music.,954
306,600,225,165,I wish I could go to more concerts.,675
307,299,622,492,I love discovering new music.,625
308,621,89,419,I love listening to music while I work out.,289
309,833,874,96,I love discovering new music.,84
310,380,89,93,I always encourage my favorite artists on social media.,552
311,895,223,465,I can't stop listening to this new album.,159
312,921,577,203,I can't get enough of this song.,648
313,563,476,231,I'm not really interested in music.,234
314,205,731,32,I hate country music.,137
315,269,604,260,I hate country music.,379
316,89,761,445,I hate country music.,737
317,583,106,3,I hate country music.,530
318,134,622,71,I always encourage my favorite artists on social media.,336
319,714,697,270,I love listening to music while I work out.,862
320,893,146,206,I hate country music.,372
321,567,155,58,I always encourage my favorite artists on social media.,104
322,565,59,263,I hate country music.,713
323,103,638,287,I'm not really interested in music.,295
324,716,126,110,I think music is the best therapy.,65
325,471,484,412,I'm not really interested in music.,805
326,401,28,107,I love discovering new music.,274
327,333,563,319,I'm not really interested in music.,392
328,862,202,361,I can't get enough of this song.,765
329,546,86,438,I wish I could go to more concerts.,139
330,618,730,136,I hate country music.,922
331,220,244,216,I'm not really interested in music.,313
332,960,881,278,I'm not really interested in music.,676
333,842,410,123,I hate country music.,850
334,681,803,118,I can't get enough of this song.,981
335,66,134,233,I hate country music.,514
336,460,656,473,I hate country music.,971
337,917,752,361,I think music is the best therapy.,258
338,319,438,233,I can't get enough of this song.,339
339,299,413,332,I hate country music.,726
340,899,657,378,I think music is the best therapy.,744
341,818,131,205,I love discovering new music.,505
342,478,682,58,I always encourage my favorite artists on social media.,114
343,959,636,266,I always encourage my favorite artists on social media.,83
344,881,728,177,I always encourage my favorite artists on social media.,930
345,382,789,412,I always encourage my favorite artists on social media.,937
346,519,434,463,I love discovering new music.,792
347,717,514,14,I love listening to music while I work out.,514
348,882,64,239,I hate country music.,607
349,869,210,22,I love listening to music while I work out.,390
350,556,28,429,I love discovering new music.,826
351,930,550,160,I can't stop listening to this new album.,818
352,754,560,198,I can't get enough of this song.,830
353,164,438,151,I'm not really interested in music.,671
354,972,569,96,I hate country music.,249
355,618,141,427,I always encourage my favorite artists on social media.,949
356,763,809,395,I love discovering new music.,829
357,644,3,212,I'm really into indie rock.,151
358,879,802,403,I think music is the best therapy.,285
359,751,341,198,I can't get enough of this song.,920
360,631,111,172,I hate country music.,198
361,334,189,244,I hate country music.,69
362,284,436,150,I wish I could go to more concerts.,176
363,616,445,464,I can't stop listening to this new album.,883
364,307,872,412,I think music is the best therapy.,329
365,742,474,459,I'm not really interested in music.,800
366,182,228,230,I hate country music.,836
367,256,186,56,I'm really into indie rock.,240
368,986,791,488,I always encourage my favorite artists on social media.,663
369,499,222,468,I can't get enough of this song.,618
370,748,320,210,I love discovering new music.,187
371,65,128,377,I can't stop listening to this new album.,799
372,495,717,110,I always encourage my favorite artists on social media.,831
373,275,765,451,I'm really into indie rock.,717
374,625,547,360,I love discovering new music.,590
375,403,298,253,I love listening to music while I work out.,92
376,475,253,110,I think music is the best therapy.,327
377,935,229,372,I love discovering new music.,338
378,658,484,205,I always encourage my favorite artists on social media.,645
379,139,800,431,I wish I could go to more concerts.,836
380,668,290,156,I hate country music.,294
381,807,258,412,I wish I could go to more concerts.,564
382,529,852,335,I hate country music.,494
383,247,392,149,I always encourage my favorite artists on social media.,87
384,7,731,251,I can't stop listening to this new album.,339
385,978,816,489,I hate country music.,427
386,513,346,495,I love discovering new music.,68
387,954,88,109,I love discovering new music.,542
388,283,132,124,I can't stop listening to this new album.,455
389,1000,722,275,I wish I could go to more concerts.,36
390,292,756,230,I can't stop listening to this new album.,957
391,655,645,295,I love listening to music while I work out.,796
392,722,694,5,I wish I could go to more concerts.,753
393,576,783,267,I'm not really interested in music.,67
394,211,495,315,I hate country music.,91
395,574,183,88,I'm really into indie rock.,278
396,286,486,469,I'm really into indie rock.,888
397,800,703,256,I love discovering new music.,546
398,345,730,300,I'm really into indie rock.,570
399,51,255,176,I love listening to music while I work out.,948
400,90,187,311,I'm really into indie rock.,86
401,599,352,178,I love discovering new music.,707
402,161,459,378,I'm not really interested in music.,61
403,792,237,297,I think music is the best therapy.,122
404,157,694,475,I'm really into indie rock.,888
405,575,603,231,I can't get enough of this song.,513
406,694,766,269,I can't get enough of this song.,296
407,182,316,3,I'm really into indie rock.,859
408,130,865,472,I love listening to music while I work out.,838
409,864,569,73,I hate country music.,502
410,839,768,260,I love discovering new music.,773
411,954,234,334,I'm not really interested in music.,215
412,857,384,391,I can't stop listening to this new album.,784
413,457,78,181,I can't get enough of this song.,368
414,828,393,263,I always encourage my favorite artists on social media.,323
415,976,606,107,I wish I could go to more concerts.,832
416,352,604,24,I always encourage my favorite artists on social media.,809
417,286,733,162,I always encourage my favorite artists on social media.,64
418,93,178,371,I can't get enough of this song.,62
419,346,277,73,I can't stop listening to this new album.,287
420,734,849,168,I love discovering new music.,496
421,878,146,448,I'm not really interested in music.,199
422,479,881,470,I can't get enough of this song.,635
423,328,156,191,I hate country music.,577
424,463,375,80,I wish I could go to more concerts.,354
425,856,372,254,I hate country music.,800
426,470,398,219,I'm not really interested in music.,90
427,754,257,403,I always encourage my favorite artists on social media.,848
428,173,577,344,I hate country music.,74
429,95,135,350,I hate country music.,62
430,218,115,454,I hate country music.,670
431,566,458,383,I love discovering new music.,492
432,650,132,375,I'm really into indie rock.,456
433,589,139,376,I can't get enough of this song.,206
434,267,520,465,I can't get enough of this song.,681
435,593,43,178,I love discovering new music.,926
436,99,359,147,I wish I could go to more concerts.,511
437,75,87,393,I'm not really interested in music.,319
438,892,284,165,I can't get enough of this song.,350
439,250,493,44,I love discovering new music.,399
440,722,617,63,I love listening to music while I work out.,967
441,207,221,299,I love discovering new music.,661
442,1,632,488,I'm not really interested in music.,56
443,678,779,59,I always encourage my favorite artists on social media.,294
444,674,814,100,I can't get enough of this song.,452
445,650,600,45,I hate country music.,859
446,796,49,480,I can't get enough of this song.,267
447,589,215,402,I'm not really interested in music.,801
448,888,278,410,I'm not really interested in music.,737
449,850,665,87,I can't stop listening to this new album.,113
450,588,235,348,I wish I could go to more concerts.,580
451,803,568,57,I'm not really interested in music.,567
452,678,158,100,I love listening to music while I work out.,237
453,692,633,297,I hate country music.,388
454,632,176,94,I wish I could go to more concerts.,470
455,809,327,440,I wish I could go to more concerts.,124
456,457,229,281,I'm not really interested in music.,181
457,838,535,310,I'm not really interested in music.,433
458,632,649,165,I can't get enough of this song.,36
459,606,573,463,I can't get enough of this song.,437
460,936,578,106,I can't get enough of this song.,488
461,493,589,126,I always encourage my favorite artists on social media.,277
462,152,528,183,I think music is the best therapy.,411
463,715,331,445,I think music is the best therapy.,877
464,925,579,370,I hate country music.,610
465,744,155,277,I'm not really interested in music.,782
466,509,199,187,I can't stop listening to this new album.,774
467,573,424,48,I'm really into indie rock.,823
468,195,416,8,I'm really into indie rock.,986
469,768,289,429,I wish I could go to more concerts.,247
470,330,229,89,I think music is the best therapy.,928
471,200,291,254,I'm not really interested in music.,346
472,26,308,174,I can't get enough of this song.,829
473,276,138,317,I hate country music.,354
474,202,528,241,I'm not really interested in music.,501
475,72,814,377,I'm really into indie rock.,220
476,295,167,153,I can't get enough of this song.,933
477,111,122,42,I think music is the best therapy.,363
478,368,398,153,I'm really into indie rock.,951
479,149,860,177,I can't stop listening to this new album.,249
480,810,649,295,I love discovering new music.,506
481,522,112,54,I always encourage my favorite artists on social media.,237
482,75,271,202,I'm really into indie rock.,319
483,92,877,302,I can't get enough of this song.,208
484,437,209,346,I love discovering new music.,103
485,867,86,209,I love listening to music while I work out.,814
486,16,826,84,I love discovering new music.,193
487,647,667,84,I can't stop listening to this new album.,438
488,260,583,126,I'm not really interested in music.,45
489,588,814,141,I think music is the best therapy.,315
490,667,227,360,I love discovering new music.,628
491,931,32,61,I love discovering new music.,308
492,104,398,372,I hate country music.,534
493,993,252,131,I love discovering new music.,437
494,229,713,457,I love discovering new music.,181
495,693,253,486,I wish I could go to more concerts.,132
496,673,900,171,I hate country music.,514
497,956,676,295,I can't stop listening to this new album.,394
498,823,328,456,I'm really into indie rock.,957
499,255,338,2,I'm not really interested in music.,153
500,328,72,112,I'm really into indie rock.,31
501,804,158,484,I love discovering new music.,780
502,571,796,319,I wish I could go to more concerts.,137
503,584,126,122,I can't stop listening to this new album.,57
504,511,3,223,I'm really into indie rock.,417
505,22,263,434,I love listening to music while I work out.,124
506,763,879,289,I love listening to music while I work out.,957
507,547,423,471,I wish I could go to more concerts.,843
508,905,817,95,I love discovering new music.,893
509,24,850,378,I wish I could go to more concerts.,238
510,663,888,182,I wish I could go to more concerts.,598
511,554,308,198,I hate country music.,479
512,251,788,57,I'm really into indie rock.,218
513,197,776,181,I can't get enough of this song.,837
514,959,840,275,I always encourage my favorite artists on social media.,323
515,421,397,273,I hate country music.,209
516,418,755,134,I'm not really interested in music.,409
517,171,218,65,I'm really into indie rock.,485
518,696,703,95,I hate country music.,788
519,461,103,45,I always encourage my favorite artists on social media.,292
520,552,550,18,I wish I could go to more concerts.,256
521,729,682,258,I wish I could go to more concerts.,477
522,719,7,439,I can't get enough of this song.,581
523,40,448,138,I can't stop listening to this new album.,55
524,280,149,328,I think music is the best therapy.,789
525,11,165,1,I can't get enough of this song.,709
526,123,6,177,I love listening to music while I work out.,309
527,778,489,100,I always encourage my favorite artists on social media.,354
528,740,337,96,I think music is the best therapy.,827
529,18,443,3,I can't stop listening to this new album.,988
530,409,141,84,I wish I could go to more concerts.,496
531,96,608,96,I love discovering new music.,829
532,244,480,183,I can't get enough of this song.,644
533,60,258,400,I love discovering new music.,816
534,787,578,123,I hate country music.,202
535,217,424,320,I think music is the best therapy.,287
536,276,180,379,I love listening to music while I work out.,671
537,707,793,214,I hate country music.,577
538,305,702,496,I'm really into indie rock.,718
539,546,325,360,I'm really into indie rock.,186
540,652,605,78,I can't stop listening to this new album.,636
541,662,759,327,I think music is the best therapy.,760
542,596,776,330,I think music is the best therapy.,785
543,139,505,298,I wish I could go to more concerts.,533
544,849,825,154,I always encourage my favorite artists on social media.,174
545,879,136,339,I hate country music.,855
546,86,548,92,I can't get enough of this song.,151
547,46,254,293,I love discovering new music.,300
548,76,263,500,I'm not really interested in music.,143
549,738,85,61,I love discovering new music.,434
550,658,187,170,I'm really into indie rock.,683
551,62,34,309,I think music is the best therapy.,233
552,213,732,418,I'm not really interested in music.,169
553,1,330,500,I wish I could go to more concerts.,975
554,228,30,236,I hate country music.,105
555,664,703,398,I can't stop listening to this new album.,837
556,614,125,461,I love discovering new music.,663
557,494,118,473,I wish I could go to more concerts.,976
558,252,326,437,I hate country music.,361
559,818,504,152,I love discovering new music.,507
560,719,556,15,I'm really into indie rock.,296
561,676,615,394,I always encourage my favorite artists on social media.,133
562,110,407,159,I'm not really interested in music.,587
563,372,460,148,I'm really into indie rock.,842
564,873,635,469,I'm not really interested in music.,230
565,500,335,379,I love listening to music while I work out.,811
566,834,299,344,I think music is the best therapy.,593
567,866,446,291,I can't get enough of this song.,644
568,428,69,89,I'm really into indie rock.,996
569,374,673,244,I can't get enough of this song.,560
570,629,152,69,I always encourage my favorite artists on social media.,398
571,666,445,229,I always encourage my favorite artists on social media.,625
572,51,891,20,I hate country music.,171
573,133,630,341,I can't stop listening to this new album.,353
574,435,393,254,I'm not really interested in music.,487
575,262,733,185,I wish I could go to more concerts.,644
576,20,448,332,I love discovering new music.,173
577,577,813,248,I can't stop listening to this new album.,452
578,654,283,467,I hate country music.,310
579,564,236,441,I'm not really interested in music.,472
580,998,648,282,I always encourage my favorite artists on social media.,201
581,641,424,62,I can't get enough of this song.,229
582,543,139,400,I wish I could go to more concerts.,499
583,318,240,229,I love listening to music while I work out.,73
584,158,413,100,I love listening to music while I work out.,885
585,119,592,125,I always encourage my favorite artists on social media.,341
586,551,342,168,I love discovering new music.,495
587,448,266,306,I can't get enough of this song.,453
588,647,57,247,I'm not really interested in music.,663
589,216,165,221,I hate country music.,855
590,1000,82,429,I can't stop listening to this new album.,809
591,712,752,267,I can't stop listening to this new album.,117
592,162,597,477,I can't stop listening to this new album.,539
593,103,817,201,I always encourage my favorite artists on social media.,737
594,874,122,105,I think music is the best therapy.,47
595,874,588,220,I can't stop listening to this new album.,684
596,765,657,483,I love listening to music while I work out.,917
597,235,435,36,I'm really into indie rock.,959
598,716,619,348,I'm really into indie rock.,196
599,741,826,107,I hate country music.,805
600,101,677,363,I always encourage my favorite artists on social media.,305
601,939,671,323,I hate country music.,217
602,661,130,37,I love listening to music while I work out.,520
603,424,15,383,I hate country music.,642
604,754,577,26,I love discovering new music.,452
605,376,321,164,I can't stop listening to this new album.,533
606,34,531,390,I love listening to music while I work out.,794
607,360,327,119,I'm really into indie rock.,306
608,82,883,165,I'm really into indie rock.,261
609,560,404,134,I hate country music.,428
610,81,233,17,I can't get enough of this song.,809
611,865,335,224,I can't stop listening to this new album.,796
612,928,235,352,I always encourage my favorite artists on social media.,162
613,170,275,120,I can't get enough of this song.,910
614,470,487,262,I love discovering new music.,973
615,134,46,5,I can't stop listening to this new album.,127
616,952,66,149,I can't stop listening to this new album.,734
617,356,147,184,I hate country music.,976
618,816,701,472,I love listening to music while I work out.,494
619,199,800,340,I love listening to music while I work out.,239
620,150,124,43,I can't get enough of this song.,867
621,168,756,273,I think music is the best therapy.,131
622,489,143,202,I'm not really interested in music.,43
623,58,386,343,I can't get enough of this song.,483
624,924,418,285,I'm really into indie rock.,348
625,140,624,477,I wish I could go to more concerts.,903
626,600,595,491,I can't stop listening to this new album.,455
627,410,823,242,I can't get enough of this song.,737
628,991,624,148,I can't stop listening to this new album.,406
629,662,327,447,I'm not really interested in music.,896
630,171,186,273,I'm really into indie rock.,975
631,963,530,34,I love discovering new music.,355
632,330,732,145,I always encourage my favorite artists on social media.,146
633,924,1,110,I can't stop listening to this new album.,585
634,828,589,288,I think music is the best therapy.,75
635,570,360,250,I love listening to music while I work out.,705
636,221,77,208,I'm not really interested in music.,380
637,683,588,244,I'm not really interested in music.,610
638,820,99,126,I'm really into indie rock.,329
639,729,896,12,I can't stop listening to this new album.,210
640,778,748,390,I hate country music.,264
641,525,810,333,I'm really into indie rock.,234
642,455,68,373,I think music is the best therapy.,604
643,106,814,252,I'm not really interested in music.,834
644,594,594,346,I can't get enough of this song.,919
645,117,262,421,I love listening to music while I work out.,795
646,853,661,25,I love listening to music while I work out.,232
647,904,85,48,I wish I could go to more concerts.,995
648,300,24,321,I'm really into indie rock.,516
649,829,669,125,I can't stop listening to this new album.,800
650,445,801,370,I always encourage my favorite artists on social media.,588
651,990,435,217,I love listening to music while I work out.,939
652,39,687,97,I think music is the best therapy.,455
653,641,130,435,I hate country music.,219
654,533,280,113,I'm not really interested in music.,881
655,479,272,68,I love listening to music while I work out.,949
